instances,accuracy,kappa,kappa_t,kappa_m,f1_score,f1_score_0,f1_score_1,precision,precision_0,precision_1,recall,recall_0,recall_1
100.0,64.0,2.9649595687331565,29.41176470588236,-9.090909090909099,52.673408090990016,14.285714285714285,77.21518987341771,54.22427035330261,42.857142857142854,65.59139784946237,51.208791208791204,8.571428571428571,93.84615384615384
200.0,66.0,0.0,24.444444444444443,0.0,,,79.51807228915662,,,66.0,50.0,0.0,100.0
300.0,67.0,0.0,25.0,0.0,,,80.23952095808384,,,67.0,50.0,0.0,100.0
400.0,65.0,0.0,25.53191489361702,0.0,,,78.7878787878788,,,65.0,50.0,0.0,100.0
500.0,68.0,0.0,28.888888888888893,0.0,,,80.95238095238095,,,68.0,50.0,0.0,100.0
600.0,56.99999999999999,0.0,17.307692307692303,0.0,,,72.61146496815287,,,56.99999999999999,50.0,0.0,100.0
700.0,62.0,0.0,28.301886792452834,0.0,,,76.5432098765432,,,62.0,50.0,0.0,100.0
800.0,56.99999999999999,0.0,4.444444444444424,0.0,,,72.61146496815287,,,56.99999999999999,50.0,0.0,100.0
900.0,69.0,0.0,29.545454545454525,0.0,,,81.65680473372781,,,69.0,50.0,0.0,100.0
1000.0,61.0,0.0,20.40816326530612,0.0,,,75.77639751552795,,,61.0,50.0,0.0,100.0
1100.0,62.0,0.0,11.627906976744196,0.0,,,76.5432098765432,,,62.0,50.0,0.0,100.0
1200.0,56.99999999999999,0.0,-2.3809523809523827,0.0,,,72.61146496815287,,,56.99999999999999,50.0,0.0,100.0
1300.0,56.00000000000001,0.0,-7.317073170731686,0.0,,,71.7948717948718,,,56.00000000000001,50.0,0.0,100.0
1400.0,67.0,0.0,23.255813953488392,0.0,,,80.23952095808384,,,67.0,50.0,0.0,100.0
1500.0,62.0,0.0,-11.764705882352953,0.0,,,76.5432098765432,,,62.0,50.0,0.0,100.0
1600.0,56.99999999999999,0.0,4.444444444444424,-2.3809523809523827,,,72.61146496815287,,,56.99999999999999,50.0,0.0,100.0
1700.0,62.0,0.0,15.555555555555548,0.0,,,76.5432098765432,,,62.0,50.0,0.0,100.0
1800.0,61.0,0.0,13.333333333333321,0.0,,,75.77639751552795,,,61.0,50.0,0.0,100.0
1900.0,61.0,0.0,23.52941176470588,0.0,,,75.77639751552795,,,61.0,50.0,0.0,100.0
2000.0,57.99999999999999,0.0,8.695652173913029,0.0,,,73.41772151898734,,,57.99999999999999,50.0,0.0,100.0
2100.0,54.0,4.326123128119809,-2.2222222222222245,2.1276595744680873,52.39627891523734,36.11111111111111,64.0625,52.702702702702695,50.0,55.4054054054054,52.09339774557166,28.26086956521739,75.92592592592592
2200.0,56.99999999999999,-1.9924098671726664,10.416666666666654,2.27272727272725,36.30573248407644,,72.61146496815287,28.78787878787879,0.0,57.57575757575758,49.137931034482754,0.0,98.27586206896551
2300.0,62.0,4.8096192384769525,24.0,0.0,54.186924149185735,17.391304347826086,75.32467532467533,56.52173913043479,50.0,63.04347826086957,52.03735144312394,10.526315789473683,93.54838709677419
2400.0,57.99999999999999,-4.011887072808347,-13.513513513513525,-13.513513513513525,47.32287723093564,16.0,72.00000000000001,46.41909814323608,30.76923076923077,62.06896551724138,48.26254826254826,10.81081081081081,85.71428571428571
2500.0,62.0,2.313624678663241,17.391304347826082,-8.57142857142858,51.48434138719684,20.833333333333332,75.0,51.9893899204244,38.46153846153847,65.51724137931035,50.989010989010985,14.285714285714285,87.6923076923077
2600.0,44.0,-13.22280630812777,-9.803921568627448,-5.66037735849056,43.33846964470612,50.0,36.36363636363637,43.24100868127325,47.45762711864407,39.02439024390244,43.43637093536732,52.83018867924528,34.04255319148936
2700.0,60.0,-0.20040080160321216,11.111111111111098,2.439024390243904,49.87350921575714,20.0,73.33333333333334,49.83388704318937,35.714285714285715,63.95348837209303,49.91319444444444,13.88888888888889,85.9375
2800.0,47.0,-6.000000000000005,1.851851851851843,-1.9230769230769247,46.984843598839085,44.21052631578947,49.523809523809526,46.96969696969697,46.666666666666664,47.27272727272727,47.0,42.0,52.0
2900.0,53.0,-11.374407582938371,6.000000000000005,-30.555555555555554,43.64433312460863,17.54385964912281,67.13286713286712,42.5,25.0,60.0,44.851994851994846,13.513513513513514,76.19047619047619
3000.0,52.0,-3.0485186775440085,2.040816326530614,-17.073170731707304,48.43620821190193,33.33333333333333,62.500000000000014,48.34034595605423,38.70967741935484,57.971014492753625,48.53245142620918,29.268292682926827,67.79661016949152
3100.0,63.0,20.25862068965519,24.489795918367346,9.756097560975617,60.443611183248095,47.887323943661976,71.31782945736434,61.1904761904762,56.666666666666664,65.71428571428571,59.7147581645308,41.46341463414634,77.96610169491525
3200.0,49.0,-9.91379310344826,-8.51063829787235,-24.390243902439018,44.881984730983085,28.169014084507044,60.465116279069775,44.52380952380952,33.33333333333333,55.714285714285715,45.24596940884663,24.390243902439025,66.10169491525424
3300.0,44.0,-16.91022964509395,-14.285714285714288,-30.23255813953487,41.41601771808245,28.205128205128204,54.0983606557377,41.098901098901095,31.428571428571427,50.76923076923077,41.73806609547124,25.581395348837212,57.89473684210527
3400.0,52.0,-12.359550561797743,2.040816326530614,-33.33333333333333,43.503937007874015,20.0,65.71428571428571,42.76315789473684,25.0,60.526315789473685,44.27083333333333,16.666666666666664,71.875
3500.0,47.0,-7.5487012987013005,-10.416666666666677,-15.21739130434784,46.20568262919523,39.08045977011494,53.09734513274337,46.15543613063249,41.46341463414634,50.847457627118644,46.256038647343,36.95652173913043,55.55555555555556
3600.0,59.0,7.071622846781506,-2.500000000000002,-13.8888888888889,53.586074642277616,36.92307692307693,69.62962962962963,53.78824672170956,41.37931034482759,66.19718309859155,53.385416666666664,33.33333333333333,73.4375
3700.0,51.0,-14.700374531835198,2.0000000000000018,-32.432432432432435,42.023118827492105,16.949152542372882,65.24822695035462,40.850815850815856,22.727272727272727,58.97435897435898,43.264693264693264,13.513513513513514,73.01587301587301
3800.0,56.99999999999999,10.491257285595337,8.510638297872324,0.0,55.30426813981033,45.56962025316456,64.46280991735537,55.46875,50.0,60.9375,55.14075887392901,41.86046511627907,68.42105263157895
3900.0,50.0,-0.32102728731943136,16.666666666666664,-16.279069767441847,49.83935649395872,52.83018867924528,46.80851063829787,49.8389694041868,51.85185185185185,47.82608695652174,49.83974358974359,53.84615384615385,45.83333333333333
4000.0,49.0,-4.081632653061228,1.9230769230769247,8.928571428571425,47.94821154268159,39.99999999999999,55.65217391304348,47.916666666666664,42.5,53.333333333333336,47.97979797979798,37.77777777777778,58.18181818181818
4100.0,64.0,7.216494845360858,5.263157894736847,-19.99999999999998,53.70370370370371,30.769230769230766,75.67567567567569,54.07925407925408,36.36363636363637,71.7948717948718,53.333333333333336,26.666666666666668,80.0
4200.0,57.99999999999999,15.151515151515124,-7.692307692307699,6.666666666666648,57.57575757575757,53.333333333333336,61.81818181818181,57.57575757575757,53.333333333333336,61.81818181818181,57.57575757575757,53.333333333333336,61.81818181818181
4300.0,41.0,-25.531914893617035,1.666666666666659,-47.5,37.153419593345646,21.333333333333332,52.800000000000004,36.81318681318681,22.857142857142858,50.76923076923077,37.5,20.0,55.00000000000001
4400.0,64.0,14.651493598862015,0.0,-9.090909090909099,57.41007194244604,40.0,74.28571428571429,57.8386605783866,44.44444444444444,71.23287671232876,56.98778833107192,36.36363636363637,77.61194029850746
4500.0,49.0,-4.251839738348332,3.7735849056603805,-15.909090909090926,47.86997283799177,40.0,55.65217391304347,47.85035138486978,41.46341463414634,54.23728813559322,47.88961038961039,38.63636363636363,57.14285714285714
4600.0,54.0,0.5620406398616616,2.1276595744680873,-17.948717948717935,50.28360219017566,36.11111111111111,64.0625,50.293984622342826,39.39393939393939,61.19402985074627,50.27322404371585,33.33333333333333,67.21311475409836
4700.0,56.00000000000001,8.485856905158082,6.382978723404261,-4.76190476190474,54.258188824662824,45.0,63.33333333333333,54.32937181663837,47.368421052631575,61.29032258064516,54.187192118226605,42.857142857142854,65.51724137931035
4800.0,61.0,12.94642857142858,13.333333333333321,-5.405405405405411,56.56056464945522,41.7910447761194,70.67669172932331,56.904761904761905,46.666666666666664,67.14285714285714,56.22050622050623,37.83783783783784,74.60317460317461
4900.0,51.0,1.2892828364222324,-4.255319148936175,-4.255319148936175,50.64583124232761,46.15384615384615,55.04587155963302,50.64935064935065,47.72727272727273,53.57142857142857,50.64231232436772,44.680851063829785,56.60377358490566
5000.0,56.99999999999999,10.788381742738576,-2.3809523809523827,12.244897959183662,55.395385933299856,46.913580246913575,63.86554621848739,55.41666666666667,47.5,63.33333333333333,55.37412153782555,46.34146341463415,64.40677966101694
5100.0,52.0,-5.309346204475647,-6.666666666666673,-29.729729729729726,47.3340096945102,31.428571428571427,63.07692307692307,47.263681592039795,33.33333333333333,61.19402985074627,47.4045474045474,29.72972972972973,65.07936507936508
5200.0,53.0,4.8582995951417045,-6.818181818181825,-4.444444444444449,52.42965312115895,47.19101123595506,57.657657657657644,52.435064935064936,47.72727272727273,57.14285714285714,52.424242424242415,46.666666666666664,58.18181818181818
5300.0,63.0,21.940928270042193,2.6315789473684235,7.500000000000007,60.99325074804454,51.948051948051955,69.91869918699187,61.15401115401116,54.054054054054056,68.25396825396825,60.83333333333334,50.0,71.66666666666667
5400.0,46.0,-8.043217286914757,0.0,-10.20408163265306,45.978391356542616,44.89795918367347,47.05882352941176,45.978391356542616,44.89795918367347,47.05882352941176,45.978391356542616,44.89795918367347,47.05882352941176
5500.0,49.0,-2.245388933440254,-4.081632653061228,-10.869565217391315,48.87707925434771,51.42857142857144,46.31578947368421,48.87820512820513,51.92307692307693,45.83333333333333,48.87595343235648,50.943396226415096,46.808510638297875
5600.0,56.00000000000001,-8.91089108910889,-7.317073170731686,-46.66666666666663,45.51742137544043,21.428571428571427,69.44444444444444,45.32224532224532,23.076923076923077,67.56756756756756,45.714285714285715,20.0,71.42857142857143
5700.0,63.0,0.3232758620689598,2.6315789473684235,-37.037037037037024,50.16351353860272,24.489795918367346,75.49668874172185,50.174825174825166,27.27272727272727,73.07692307692307,50.15220700152207,22.22222222222222,78.08219178082192
5800.0,55.00000000000001,5.063291139240511,2.173913043478263,-12.499999999999984,52.5369752273632,41.55844155844156,63.41463414634146,52.57400257400258,43.24324324324324,61.904761904761905,52.5,40.0,65.0
5900.0,56.00000000000001,11.894273127753307,-2.3255813953488134,10.204081632653072,55.95191747832049,54.16666666666667,57.6923076923077,55.96146126053794,55.319148936170215,56.60377358490566,55.942376950780314,53.06122448979592,58.82352941176471
6000.0,54.0,6.655844155844146,2.1276595744680873,-9.523809523809506,53.327922077922075,47.72727272727273,58.92857142857143,53.327922077922075,47.72727272727273,58.92857142857143,53.327922077922075,47.72727272727273,58.92857142857143
6100.0,46.0,-14.552397114976651,-1.8867924528301798,-38.46153846153845,42.71673670088592,28.947368421052637,56.451612903225815,42.64264264264265,29.72972972972973,55.55555555555556,42.79108869272804,28.205128205128204,57.377049180327866
6200.0,45.0,-10.264635124298309,0.0,-17.021276595744688,44.86664754803556,42.10526315789473,47.61904761904762,44.871794871794876,41.66666666666667,48.07692307692308,44.86150140505821,42.5531914893617,47.16981132075472
6300.0,47.0,-7.287449392712557,-15.21739130434784,-32.5,46.3555180592477,40.449438202247194,52.25225225225225,46.36363636363636,40.0,52.72727272727272,46.3474025974026,40.909090909090914,51.78571428571429
6400.0,52.0,-2.9159519725557344,2.040816326530614,-26.315789473684205,48.54058534467447,35.13513513513514,61.904761904761905,48.52430555555556,36.11111111111111,60.9375,48.55687606112055,34.21052631578947,62.903225806451616
6500.0,48.0,-6.7323481116584425,0.0,-23.809523809523803,46.63382594417077,38.095238095238095,55.172413793103445,46.63382594417077,38.095238095238095,55.172413793103445,46.63382594417077,38.095238095238095,55.172413793103445
6600.0,53.0,4.393816110659085,4.081632653061228,-6.818181818181825,52.1973697609107,45.97701149425287,58.4070796460177,52.203182374541,46.51162790697674,57.89473684210527,52.19155844155844,45.45454545454545,58.92857142857143
6700.0,46.0,-11.616370400992139,0.0,-31.707317073170714,44.19181479950392,34.146341463414636,54.23728813559322,44.19181479950392,34.146341463414636,54.23728813559322,44.19181479950392,34.146341463414636,54.23728813559322
6800.0,54.0,7.407407407407398,0.0,0.0,53.703703703703695,50.0,57.407407407407405,53.703703703703695,50.0,57.407407407407405,53.703703703703695,50.0,57.407407407407405
6900.0,39.0,-21.999999999999996,-5.172413793103443,-15.0943396226415,38.944365192582026,41.904761904761905,35.78947368421052,38.88888888888889,40.0,37.77777777777778,39.0,44.0,34.0
7000.0,55.00000000000001,5.303030303030304,8.163265306122456,15.094339622641522,53.303527074018874,66.66666666666667,30.76923076923077,54.09356725146199,55.55555555555556,52.63157894736842,52.53623188405797,83.33333333333334,21.73913043478261
7100.0,52.0,0.373599003735995,-2.1276595744680873,-6.666666666666673,50.18832391713748,40.0,60.0,50.18359853121175,37.2093023255814,63.1578947368421,50.19305019305019,43.24324324324324,57.14285714285714
7200.0,53.0,-10.536218250235171,6.000000000000005,-42.42424242424243,44.68808861150937,22.950819672131146,66.18705035971223,44.44444444444444,25.0,63.888888888888886,44.93441881501583,21.21212121212121,68.65671641791045
7300.0,46.0,-10.47463175122749,0.0,6.896551724137937,44.64482516781885,54.23728813559322,34.146341463414636,44.44444444444444,50.0,38.88888888888889,44.847020933977454,59.25925925925925,30.434782608695656
7400.0,64.0,10.891089108910876,23.404255319148934,7.692307692307699,55.87106676899464,33.333333333333336,75.34246575342466,56.875,45.0,68.75,54.90196078431373,26.47058823529412,83.33333333333334
7500.0,61.0,-1.0362694300518434,17.021276595744673,-11.42857142857144,49.305429510909256,17.02127659574468,74.50980392156863,49.0530303030303,33.33333333333333,64.77272727272727,49.56043956043956,11.428571428571429,87.6923076923077
7600.0,57.99999999999999,9.83254615714898,0.0,-2.439024390243904,55.041421090662936,41.66666666666667,67.1875,55.35296867695185,48.38709677419355,62.31884057971014,54.73336089293096,36.58536585365854,72.88135593220339
7700.0,55.00000000000001,6.32805995004165,6.250000000000005,-4.6511627906976525,53.199509227285944,43.037974683544306,62.8099173553719,53.298611111111114,47.22222222222222,59.375,53.10077519379844,39.53488372093023,66.66666666666666
7800.0,59.0,-4.591836734693911,6.8181818181818,-17.14285714285716,47.12580032487333,16.3265306122449,72.8476821192053,46.262458471760795,28.57142857142857,63.95348837209303,48.02197802197802,11.428571428571429,84.61538461538461
7900.0,56.00000000000001,-3.969754253308084,-2.3255813953488134,-4.76190476190474,35.8974358974359,,71.7948717948718,28.57142857142857,0.0,57.14285714285714,48.275862068965516,0.0,96.55172413793103
8000.0,56.99999999999999,10.491257285595337,21.818181818181806,0.0,55.30426813981033,45.56962025316456,64.46280991735537,55.46875,50.0,60.9375,55.14075887392901,41.86046511627907,68.42105263157895
8100.0,56.00000000000001,-0.9174311926605514,13.725490196078443,-4.76190476190474,49.236697791611086,15.384615384615385,70.27027027027027,48.888888888888886,40.0,57.77777777777777,49.589490968801314,9.523809523809524,89.65517241379311
8200.0,59.0,0.0,4.651162790697678,0.0,,,74.21383647798743,,,59.0,50.0,0.0,100.0
8300.0,55.00000000000001,0.0,11.764705882352951,0.0,,,70.96774193548387,,,55.00000000000001,50.0,0.0,100.0
8400.0,56.00000000000001,0.0,0.0,6.382978723404261,,,71.7948717948718,,,56.00000000000001,50.0,0.0,100.0
8500.0,51.0,0.0,-11.363636363636376,0.0,,,67.54966887417218,,,51.0,50.0,0.0,100.0
8600.0,59.0,1.7257909875359763,12.765957446808498,0.0,52.642058508194204,8.888888888888888,73.54838709677419,54.6875,50.0,59.375,50.74410913600661,4.878048780487805,96.61016949152543
8700.0,49.0,-0.15710919088767142,-8.51063829787235,0.0,49.69858992504062,7.2727272727272725,64.82758620689654,49.479166666666664,50.0,48.95833333333333,49.91996798719487,3.9215686274509802,95.91836734693877
8800.0,62.0,0.0,28.301886792452834,2.5641025641025665,,,76.5432098765432,,,62.0,50.0,0.0,100.0
8900.0,57.99999999999999,0.0,12.49999999999999,0.0,,,73.41772151898734,,,57.99999999999999,50.0,0.0,100.0
9000.0,57.99999999999999,0.0,14.285714285714276,0.0,,,73.41772151898734,,,57.99999999999999,50.0,0.0,100.0
9100.0,63.0,-3.9325842696629247,21.276595744680847,-5.71428571428572,38.65030674846626,,77.30061349693251,32.142857142857146,0.0,64.28571428571429,48.46153846153846,0.0,96.92307692307692
9200.0,52.0,-3.2258064516129066,-2.1276595744680873,-11.62790697674417,48.23386114494518,29.411764705882355,63.63636363636363,48.00000000000001,40.0,56.00000000000001,48.470012239902076,23.25581395348837,73.68421052631578
9300.0,62.0,0.0,15.555555555555548,0.0,,,76.5432098765432,,,62.0,50.0,0.0,100.0
9400.0,59.0,0.0,2.3809523809523827,0.0,,,74.21383647798743,,,59.0,50.0,0.0,100.0
9500.0,56.99999999999999,0.0,18.867924528301884,0.0,,,72.61146496815287,,,56.99999999999999,50.0,0.0,100.0
9600.0,46.0,0.5524861878452942,11.475409836065575,-28.57142857142855,50.723999339316194,60.8695652173913,12.90322580645161,51.1520737327189,45.16129032258064,57.14285714285714,50.303030303030305,93.33333333333333,7.2727272727272725
9700.0,47.0,-4.49526813880127,-10.416666666666677,-29.268292682926827,47.6744642693511,44.21052631578948,49.52380952380952,47.70531400966183,38.88888888888889,56.52173913043478,47.643654402645716,51.21951219512195,44.06779661016949
9800.0,65.0,0.0,12.50000000000001,0.0,,,78.7878787878788,,,65.0,50.0,0.0,100.0
9900.0,61.0,-1.9874476987447833,25.0,-2.6315789473684235,37.88819875776397,,75.77639751552795,30.808080808080806,0.0,61.61616161616161,49.193548387096776,0.0,98.38709677419355
10000.0,51.0,-6.521739130434789,10.909090909090907,-8.888888888888898,44.15954415954416,10.90909090909091,66.20689655172414,41.666666666666664,30.0,53.333333333333336,46.96969696969697,6.666666666666667,87.27272727272727
10100.0,52.0,-11.162575266327009,-6.666666666666673,-23.076923076923066,43.508670929855555,17.241379310344826,66.19718309859155,42.17024041585445,26.31578947368421,58.0246913580247,44.934846574190836,12.82051282051282,77.04918032786885
10200.0,56.99999999999999,-4.470359572400409,15.686274509803914,-16.21621621621623,47.29088937429947,18.867924528301884,70.74829931972789,46.577380952380956,31.25,61.904761904761905,48.02659802659802,13.513513513513514,82.53968253968253
10300.0,53.0,-12.225405921681,-4.444444444444449,-30.555555555555554,43.33758060156762,17.543859649122805,67.13286713286712,42.28450874020494,23.809523809523807,60.75949367088608,44.44444444444444,13.88888888888889,75.0
10400.0,53.0,5.773857257417812,-11.904761904761887,4.081632653061228,52.901607276397755,49.46236559139784,56.074766355140184,52.922077922077925,52.27272727272727,53.57142857142857,52.881152460984396,46.93877551020408,58.82352941176471
10500.0,53.0,6.000000000000005,2.0833333333333353,0.0,53.000600233298236,53.46534653465347,52.52525252525252,53.0,54.0,52.0,53.00120048019208,52.94117647058824,53.06122448979592
10600.0,54.0,-3.6036036036035815,-9.523809523809506,-9.523809523809506,47.998866901379955,25.806451612903224,66.66666666666667,47.66899766899767,36.36363636363637,58.97435897435898,48.33333333333334,20.0,76.66666666666667
10700.0,56.00000000000001,11.823647294589188,8.333333333333341,2.2222222222222245,55.930963809622924,53.19148936170212,58.490566037735846,55.959595959595966,55.55555555555556,56.36363636363636,55.90236094437775,51.02040816326531,60.78431372549019
10800.0,44.0,-14.942528735632191,-1.8181818181818195,-24.444444444444457,42.2776646300068,30.0,53.333333333333336,41.889483065953655,35.294117647058826,48.484848484848484,42.673107890499196,26.08695652173913,59.25925925925925
10900.0,45.0,-15.159128978224448,-3.7735849056603703,-27.90697674418603,42.271908450493726,28.571428571428577,55.284552845528445,41.93404634581105,32.35294117647059,51.515151515151516,42.61525907792738,25.581395348837212,59.64912280701754
11000.0,53.0,-4.074402125775016,2.0833333333333353,-20.5128205128205,47.891701462854826,29.850746268656714,64.66165413533835,47.71825396825397,35.714285714285715,59.72222222222222,48.06641445985708,25.64102564102564,70.49180327868852
11100.0,55.00000000000001,7.1015689512799325,10.000000000000009,-2.2727272727272747,53.58964670626194,44.44444444444445,62.18487394957983,53.68940368940369,48.64864864864865,58.730158730158735,53.49025974025974,40.909090909090914,66.07142857142857
11200.0,56.99999999999999,6.1135371179039115,12.244897959183662,-7.500000000000007,53.15709029584694,37.68115942028986,67.17557251908396,53.399708596406015,44.827586206896555,61.97183098591549,52.916666666666664,32.5,73.33333333333333
11300.0,54.0,0.0,4.1666666666666705,-14.999999999999986,50.0,34.285714285714285,64.61538461538461,50.0,40.0,60.0,50.0,30.0,70.0
11400.0,56.00000000000001,4.885430177258985,-2.3255813953488134,-12.820512820512803,52.46502095191713,38.88888888888889,65.62500000000001,52.55540479421077,42.42424242424242,62.68656716417911,52.37494745691467,35.8974358974359,68.85245901639344
11500.0,52.0,-3.0485186775440085,14.285714285714288,-17.073170731707304,48.43620821190193,33.33333333333333,62.500000000000014,48.34034595605423,38.70967741935484,57.971014492753625,48.53245142620918,29.268292682926827,67.79661016949152
11600.0,55.00000000000001,-2.2727272727272494,16.66666666666667,-18.421052631578934,48.80239347360975,28.57142857142857,67.15328467153284,48.666666666666664,36.0,61.33333333333333,48.93887945670628,23.684210526315788,74.19354838709677
11700.0,47.0,-6.255012028869287,-8.163265306122456,-1.9230769230769247,46.856573054795646,43.01075268817204,50.467289719626166,46.83441558441558,45.45454545454545,48.214285714285715,46.87875150060024,40.816326530612244,52.94117647058824
11800.0,50.0,-0.20040080160320656,-13.63636363636365,-11.111111111111121,49.89947493677695,52.83018867924528,46.808510638297875,49.898989898989896,50.90909090909091,48.888888888888886,49.899959983993604,54.90196078431373,44.89795918367347
11900.0,52.0,2.6369168356997994,2.040816326530614,-11.62790697674417,51.31955954721248,45.45454545454546,57.14285714285714,51.32598939208486,46.51162790697674,56.14035087719298,51.31313131313131,44.44444444444444,58.18181818181818
12000.0,49.0,-6.161532056619475,1.9230769230769247,-18.604651162790688,46.88431143930561,35.44303797468354,57.85123966942148,46.78819444444444,38.88888888888889,54.6875,46.98082415340677,32.55813953488372,61.40350877192983
12100.0,52.0,-0.5025125628140615,-6.666666666666673,-14.28571428571427,49.74663795659966,38.46153846153846,60.65573770491803,49.739583333333336,41.66666666666667,57.8125,49.7536945812808,35.714285714285715,63.793103448275865
12200.0,54.0,8.000000000000007,-6.97674418604649,13.207547169811331,54.00320493797851,54.90196078431373,53.06122448979592,54.006410256410255,53.84615384615385,54.166666666666664,54.0,56.00000000000001,52.0
12300.0,60.0,4.030710172744705,2.439024390243904,-8.108108108108116,52.086253187213984,31.034482758620697,71.83098591549295,52.30263157894737,37.5,67.10526315789474,51.87165775401069,26.47058823529412,77.27272727272727
12400.0,41.0,-19.918699186991876,0.0,-31.11111111111113,40.02161252656238,32.18390804597702,47.78761061946902,39.94252873563218,33.33333333333333,46.55172413793103,40.101010101010104,31.11111111111111,49.09090909090909
12500.0,48.0,-5.3484602917341935,-6.122448979591842,-15.55555555555557,47.31680329930091,40.909090909090914,53.57142857142857,47.29064039408867,42.857142857142854,51.724137931034484,47.34299516908212,39.130434782608695,55.55555555555556
12600.0,49.0,-9.913793103448286,0.0,-34.21052631578947,45.03178254668466,30.136986301369863,59.84251968503938,44.94505494505495,31.428571428571427,58.46153846153847,45.1188455008489,28.947368421052634,61.29032258064516
12700.0,61.0,6.519654841802493,7.142857142857148,-21.87500000000002,53.28701706362785,33.89830508474576,72.34042553191489,53.45002536783359,37.03703703703704,69.86301369863014,53.125,31.25,75.0
12800.0,51.0,-4.255319148936175,5.7692307692307745,-22.499999999999993,47.85936378856733,34.66666666666667,60.8,47.8021978021978,37.142857142857146,58.46153846153847,47.916666666666664,32.5,63.33333333333333
12900.0,55.00000000000001,-4.166666666666644,-2.2727272727272747,-36.36363636363637,47.910871961888965,28.571428571428566,67.15328467153284,47.857142857142854,30.0,65.71428571428571,47.964721845318856,27.27272727272727,68.65671641791045
