instances,accuracy,kappa,kappa_t,kappa_m,f1_score,f1_score_0,f1_score_1,precision,precision_0,precision_1,recall,recall_0,recall_1
13000.0,52.0,-0.7133864876206375,2.040816326530614,-17.073170731707304,49.641981496572,38.46153846153847,60.65573770491803,49.635349635349634,40.54054054054054,58.730158730158735,49.6486151302191,36.58536585365854,62.71186440677966
13100.0,56.00000000000001,5.781584582441119,8.333333333333341,-12.820512820512803,52.90210028342563,40.54054054054054,65.07936507936508,52.96703296703297,42.857142857142854,63.07692307692307,52.83732660781841,38.46153846153847,67.21311475409836
13200.0,53.0,-1.2931034482758632,4.081632653061228,-23.68421052631578,49.35199090433963,35.61643835616439,62.99212598425198,49.34065934065934,37.142857142857146,61.53846153846154,49.36332767402377,34.21052631578947,64.51612903225806
13300.0,48.0,-7.438016528925627,0.0,-23.809523809523803,46.2776927682789,36.58536585365853,55.93220338983051,46.25,37.5,55.00000000000001,46.30541871921182,35.714285714285715,56.896551724137936
13400.0,53.0,5.92473979183348,-2.173913043478263,0.0,52.96296397197333,51.54639175257733,54.36893203883495,52.96118447378952,51.02040816326531,54.90196078431373,52.96474358974359,52.083333333333336,53.84615384615385
13500.0,42.0,-23.03775986423419,1.6949152542372896,-48.717948717948715,38.46978121651381,23.684210526315788,53.22580645161291,38.35263835263836,24.324324324324326,52.38095238095239,38.587641866330394,23.076923076923077,54.09836065573771
13600.0,54.0,5.582922824302157,-2.2222222222222245,-9.523809523809506,52.791461412151065,45.23809523809524,60.3448275862069,52.791461412151065,45.23809523809524,60.3448275862069,52.791461412151065,45.23809523809524,60.3448275862069
13700.0,52.0,3.6918138041733495,2.040816326530614,-2.1276595744680873,51.84739990269311,48.93617021276596,54.71698113207548,51.85185185185186,50.0,53.70370370370371,51.84294871794872,47.91666666666667,55.769230769230774
13800.0,43.0,-14.549839228295811,0.0,-32.55813953488371,42.72360123158537,38.70967741935484,46.728971962616825,42.73384183059012,38.297872340425535,47.16981132075472,42.7133655394525,39.130434782608695,46.2962962962963
13900.0,50.0,-0.04001600640255661,0.0,-4.1666666666666705,49.97999199679872,48.97959183673469,50.98039215686274,49.97999199679872,48.97959183673469,50.98039215686274,49.97999199679872,48.97959183673469,50.98039215686274
14000.0,53.0,4.8582995951417045,0.0,-11.904761904761887,52.42965312115895,47.19101123595506,57.657657657657644,52.435064935064936,47.72727272727273,57.14285714285714,52.424242424242415,46.666666666666664,58.18181818181818
14100.0,52.0,-1.8675721561969505,2.040816326530614,-26.315789473684205,49.06621392190152,36.84210526315789,61.29032258064516,49.06621392190152,36.84210526315789,61.29032258064516,49.06621392190152,36.84210526315789,61.29032258064516
14200.0,40.0,-21.212121212121236,1.6393442622950833,-33.33333333333334,39.39393939393939,33.33333333333333,45.45454545454545,39.39393939393939,33.33333333333333,45.45454545454545,39.39393939393939,33.33333333333333,45.45454545454545
14300.0,50.0,5.123339658444027,-11.111111111111121,-47.05882352941178,52.87857362540313,46.80851063829788,52.83018867924528,52.79040926002481,37.28813559322034,68.29268292682927,52.96703296703297,62.857142857142854,43.07692307692308
14400.0,45.0,-10.5305466237942,-1.8518518518518534,-1.8518518518518534,44.73365668825718,48.598130841121495,40.86021505376344,44.741067844239254,49.056603773584904,40.42553191489361,44.72624798711755,48.148148148148145,41.30434782608695
14500.0,45.0,-12.982744453574357,6.7796610169491585,-14.583333333333334,43.472806319116316,33.734939759036145,52.99145299145298,43.35855401429172,35.8974358974359,50.81967213114754,43.58766233766234,31.818181818181817,55.35714285714286
14600.0,49.0,-2.40963855421687,-13.333333333333346,-15.909090909090926,48.792977322604244,45.16129032258064,52.336448598130836,48.79807692307692,43.75,53.84615384615385,48.78787878787879,46.666666666666664,50.90909090909091
14700.0,56.99999999999999,10.788381742738576,0.0,-4.878048780487808,55.395385933299856,46.913580246913575,63.86554621848739,55.41666666666667,47.5,63.33333333333333,55.37412153782555,46.34146341463415,64.40677966101694
14800.0,53.0,4.393816110659085,0.0,-9.30232558139533,52.1973697609107,45.97701149425287,58.4070796460177,52.19155844155844,45.45454545454545,58.92857142857143,52.203182374541,46.51162790697674,57.89473684210527
14900.0,60.0,9.543193125282658,0.0,-21.212121212121236,54.77159656264134,39.39393939393939,70.1492537313433,54.77159656264134,39.39393939393939,70.1492537313433,54.77159656264134,39.39393939393939,70.1492537313433
15000.0,48.0,-6.7323481116584425,0.0,-23.809523809523803,46.63382594417077,38.095238095238095,55.172413793103445,46.63382594417077,38.095238095238095,55.172413793103445,46.63382594417077,38.095238095238095,55.172413793103445
15100.0,45.0,-9.999999999999998,0.0,-25.00000000000001,44.99899957759943,44.44444444444445,45.54455445544555,44.997999199679874,44.89795918367347,45.09803921568628,45.0,44.0,46.0
15200.0,59.0,17.004048582995946,0.0,14.583333333333323,58.503781747549965,53.93258426966293,63.06306306306306,58.484848484848484,53.333333333333336,63.63636363636363,58.52272727272727,54.54545454545454,62.5
15300.0,52.0,-0.8827238335435018,0.0,-23.076923076923066,49.558638083228246,38.46153846153847,60.65573770491803,49.558638083228246,38.46153846153847,60.65573770491803,49.558638083228246,38.46153846153847,60.65573770491803
15400.0,52.0,2.5974025974025823,0.0,-9.090909090909099,51.298701298701296,45.45454545454545,57.14285714285714,51.298701298701296,45.45454545454545,57.14285714285714,51.298701298701296,45.45454545454545,57.14285714285714
15500.0,54.0,7.667603372139705,0.0,2.1276595744680873,53.83380168606985,51.06382978723404,56.60377358490566,53.83380168606985,51.06382978723404,56.60377358490566,53.83380168606985,51.06382978723404,56.60377358490566
15600.0,49.0,-2.0000000000000018,0.0,-8.51063829787235,48.999799919151,49.5049504950495,48.484848484848484,49.0,50.0,48.0,48.99959983993597,49.01960784313725,48.97959183673469
15700.0,51.0,-2.5104602510460277,0.0,-6.521739130434789,48.74448235160962,37.97468354430381,59.50413223140496,48.75,37.5,60.0,48.738965952080704,38.46153846153847,59.01639344262295
15800.0,51.0,0.8097165991902842,0.0,-6.521739130434789,50.404942263805374,44.9438202247191,55.85585585585585,50.40584415584416,45.45454545454545,55.35714285714286,50.40404040404041,44.44444444444444,56.36363636363636
15900.0,53.0,0.7601351351351452,0.0,-23.68421052631578,50.38015673729744,38.961038961038966,61.788617886178855,50.37831021437579,38.46153846153847,62.295081967213115,50.38200339558574,39.473684210526315,61.29032258064516
16000.0,56.00000000000001,4.513888888888898,0.0,-22.222222222222214,52.25694444444444,38.88888888888889,65.625,52.25694444444444,38.88888888888889,65.625,52.25694444444444,38.88888888888889,65.625
16100.0,54.0,3.3207229928541477,0.0,-17.948717948717935,51.66036149642708,41.02564102564102,62.295081967213115,51.66036149642708,41.02564102564102,62.295081967213115,51.66036149642708,41.02564102564102,62.295081967213115
16200.0,50.0,-3.3484911120297625,0.0,-21.951219512195113,48.32575444398512,39.02439024390244,57.6271186440678,48.32575444398512,39.02439024390244,57.6271186440678,48.32575444398512,39.02439024390244,57.6271186440678
16300.0,48.0,-6.7323481116584425,0.0,-23.809523809523803,46.63382594417077,38.095238095238095,55.172413793103445,46.63382594417077,38.095238095238095,55.172413793103445,46.63382594417077,38.095238095238095,55.172413793103445
16400.0,52.0,2.5974025974025823,0.0,-9.090909090909099,51.298701298701296,45.45454545454545,57.14285714285714,51.298701298701296,45.45454545454545,57.14285714285714,51.298701298701296,45.45454545454545,57.14285714285714
16500.0,56.00000000000001,8.333333333333341,0.0,-12.820512820512803,54.166666666666664,45.0,63.33333333333333,54.166666666666664,45.0,63.33333333333333,54.166666666666664,45.0,63.33333333333333
16600.0,54.0,7.852564102564105,0.0,4.1666666666666705,53.92628205128205,52.083333333333336,55.769230769230774,53.92628205128205,52.083333333333336,55.769230769230774,53.92628205128205,52.083333333333336,55.769230769230774
16700.0,50.0,-3.3484911120297625,0.0,-28.2051282051282,48.32575444398512,39.02439024390244,57.6271186440678,48.32575444398512,39.02439024390244,57.6271186440678,48.32575444398512,39.02439024390244,57.6271186440678
16800.0,48.0,-4.669887278582953,0.0,-13.043478260869579,47.66505636070853,43.47826086956522,51.85185185185185,47.66505636070853,43.47826086956522,51.85185185185185,47.66505636070853,43.47826086956522,51.85185185185185
16900.0,55.00000000000001,4.010238907849837,0.0,-18.421052631578934,52.00560211830098,40.0,64.0,52.01630201630202,40.54054054054054,63.49206349206349,51.99490662139219,39.473684210526315,64.51612903225806
17000.0,51.0,0.8097165991902842,0.0,-11.363636363636376,50.404942263805374,44.9438202247191,55.85585585585585,50.40404040404041,44.44444444444444,56.36363636363636,50.40584415584416,45.45454545454545,55.35714285714286
17100.0,51.0,-1.6597510373443998,0.0,-19.51219512195121,49.16993915105741,39.50617283950618,58.82352941176471,49.16666666666667,40.0,58.333333333333336,49.17321207110376,39.02439024390244,59.32203389830508
17200.0,57.99999999999999,10.865874363327656,0.0,-5.000000000000004,55.43293718166383,44.73684210526316,66.12903225806451,55.43293718166383,44.73684210526316,66.12903225806451,55.43293718166383,44.73684210526316,66.12903225806451
17300.0,55.00000000000001,4.010238907849837,0.0,-21.62162162162161,52.00560211830098,40.0,64.0,51.99490662139219,39.473684210526315,64.51612903225806,52.01630201630202,40.54054054054054,63.49206349206349
17400.0,49.0,-2.081665332265805,0.0,-4.081632653061228,48.95895857544837,47.422680412371136,50.48543689320388,48.958333333333336,47.91666666666667,50.0,48.959583833533415,46.93877551020408,50.98039215686274
17500.0,55.00000000000001,5.8577405857740645,0.0,-18.421052631578934,52.92953659170138,43.037974683544306,62.8099173553719,52.916666666666664,42.5,63.33333333333333,52.94241277847836,43.58974358974359,62.295081967213115
17600.0,55.00000000000001,5.8577405857740645,0.0,-12.499999999999984,52.92953659170138,43.037974683544306,62.8099173553719,52.94241277847836,43.58974358974359,62.295081967213115,52.916666666666664,42.5,63.33333333333333
17700.0,52.0,-2.960102960102968,0.0,-29.729729729729726,48.51994851994853,35.13513513513514,61.904761904761905,48.51994851994852,35.13513513513514,61.904761904761905,48.51994851994852,35.13513513513514,61.904761904761905
17800.0,56.99999999999999,10.041841004184086,0.0,-10.256410256410266,55.02205924482898,45.56962025316456,64.46280991735537,55.00000000000001,45.0,65.0,55.04413619167718,46.15384615384615,63.934426229508205
17900.0,38.0,-24.198717948717956,0.0,-44.18604651162789,37.90064102564102,35.41666666666667,40.38461538461539,37.90064102564102,35.41666666666667,40.38461538461539,37.90064102564102,35.41666666666667,40.38461538461539
18000.0,41.0,-16.877971473851026,-7.272727272727278,-40.476190476190474,41.35246207875664,37.89473684210526,43.80952380952381,41.44921718185468,33.9622641509434,48.93617021276596,41.256157635467986,42.857142857142854,39.6551724137931
18100.0,54.0,7.704654895666129,-9.523809523809506,0.0,53.85544247024322,51.06382978723404,56.60377358490566,53.84615384615385,50.0,57.692307692307686,53.864734299516904,52.17391304347826,55.55555555555556
18200.0,47.0,-12.765957446808523,-3.921568627450984,-32.5,43.57762017336485,29.333333333333332,57.60000000000001,43.40659340659341,31.428571428571427,55.38461538461539,43.75,27.500000000000004,60.0
18300.0,52.0,-11.368909512761004,5.8823529411764754,-37.142857142857146,44.196231479682844,22.58064516129032,65.21739130434783,43.784880771182145,25.925925925925924,61.64383561643836,44.61538461538461,20.0,69.23076923076923
18400.0,56.99999999999999,12.955465587044523,0.0,17.307692307692303,56.47907279230733,61.261261261261254,51.685393258426956,56.49350649350649,60.71428571428571,52.27272727272727,56.464646464646464,61.81818181818181,51.11111111111111
18500.0,54.0,5.582922824302157,0.0,-6.97674418604649,52.791461412151065,45.23809523809524,60.3448275862069,52.791461412151065,45.23809523809524,60.3448275862069,52.791461412151065,45.23809523809524,60.3448275862069
18600.0,46.0,-8.69565217391306,0.0,-17.391304347826093,45.652173913043484,41.30434782608695,50.0,45.652173913043484,41.30434782608695,50.0,45.652173913043484,41.30434782608695,50.0
18700.0,54.0,7.407407407407398,0.0,0.0,53.703703703703695,50.0,57.407407407407405,53.703703703703695,50.0,57.407407407407405,53.703703703703695,50.0,57.407407407407405
18800.0,41.0,-18.000000000000004,0.0,-25.531914893617035,40.99819920062076,40.40404040404041,41.58415841584158,40.99639855942377,40.816326530612244,41.17647058823529,41.0,40.0,42.0
18900.0,52.0,0.7854485324514314,0.0,-9.090909090909099,50.392724266225706,41.46341463414634,59.32203389830508,50.392724266225706,41.46341463414634,59.32203389830508,50.392724266225706,41.46341463414634,59.32203389830508
19000.0,59.0,15.56836902800659,0.0,0.0,57.78587044671738,50.602409638554214,64.95726495726495,57.758620689655174,50.0,65.51724137931035,57.81314592806945,51.21951219512195,64.40677966101694
19100.0,51.0,1.764234161988779,0.0,3.921568627450984,50.88229483582914,48.421052631578945,53.333333333333336,50.88317944600562,48.93617021276596,52.83018867924528,50.881410256410255,47.91666666666667,53.84615384615385
19200.0,56.99999999999999,10.788381742738576,0.0,-7.500000000000007,55.395385933299856,46.913580246913575,63.86554621848739,55.37412153782555,46.34146341463415,64.40677966101694,55.41666666666667,47.5,63.33333333333333
19300.0,60.0,13.194444444444436,0.0,-11.111111111111121,56.59722222222222,44.44444444444444,68.75,56.59722222222222,44.44444444444444,68.75,56.59722222222222,44.44444444444444,68.75
19400.0,55.00000000000001,4.010238907849837,0.0,-18.421052631578934,52.00560211830098,40.0,64.0,52.01630201630202,40.54054054054054,63.49206349206349,51.99490662139219,39.473684210526315,64.51612903225806
19500.0,56.00000000000001,1.960784313725497,0.0,-29.411764705882348,50.98039215686274,35.294117647058826,66.66666666666666,50.98039215686274,35.294117647058826,66.66666666666666,50.98039215686274,35.294117647058826,66.66666666666666
19600.0,56.99999999999999,7.247627264883512,0.0,-19.44444444444446,53.62471015443846,41.09589041095891,66.14173228346458,53.6036036036036,40.54054054054054,66.66666666666666,53.645833333333336,41.66666666666667,65.625
19700.0,40.0,-22.399020807833516,0.0,-39.53488372093021,38.80048959608323,30.23255813953488,47.368421052631575,38.80048959608323,30.23255813953488,47.368421052631575,38.80048959608323,30.23255813953488,47.368421052631575
19800.0,53.0,4.8582995951417045,0.0,-4.444444444444449,52.42965312115895,47.19101123595506,57.657657657657644,52.435064935064936,47.72727272727273,57.14285714285714,52.424242424242415,46.666666666666664,58.18181818181818
19900.0,55.00000000000001,9.565916398713844,0.0,13.461538461538472,54.78392824192449,57.943925233644855,51.61290322580645,54.790660225442835,57.407407407407405,52.17391304347826,54.777197912484944,58.490566037735846,51.06382978723404
20000.0,54.0,4.1666666666666705,0.0,-2.2222222222222245,52.083333333333336,42.5,61.66666666666667,52.083333333333336,42.5,61.66666666666667,52.083333333333336,42.5,61.66666666666667
20100.0,42.0,-16.04641856742697,0.0,-18.367346938775515,41.97679071628651,40.816326530612244,43.13725490196079,41.976790716286516,40.816326530612244,43.13725490196079,41.976790716286516,40.816326530612244,43.13725490196079
20200.0,56.00000000000001,5.61990561990562,0.0,-18.918918918918905,52.80995280995281,40.54054054054054,65.07936507936508,52.80995280995281,40.54054054054054,65.07936507936508,52.80995280995281,40.54054054054054,65.07936507936508
20300.0,44.0,-12.044817927170863,0.0,-5.66037735849056,43.977591036414566,45.09803921568628,42.857142857142854,43.977591036414566,45.09803921568628,42.857142857142854,43.977591036414566,45.09803921568628,42.857142857142854
20400.0,48.0,-8.333333333333341,0.0,-18.181818181818198,45.83333333333333,35.0,56.666666666666664,45.83333333333333,35.0,56.666666666666664,45.83333333333333,35.0,56.666666666666664
20500.0,51.0,-1.6597510373443998,0.0,-19.51219512195121,49.16993915105741,39.50617283950618,58.82352941176471,49.16666666666667,40.0,58.333333333333336,49.17321207110376,39.02439024390244,59.32203389830508
20600.0,49.0,-2.245388933440254,0.0,-8.51063829787235,48.87707925434771,46.31578947368421,51.42857142857144,48.87820512820513,45.83333333333333,51.92307692307693,48.87595343235648,46.808510638297875,50.943396226415096
20700.0,54.0,-4.0253279059249305,0.0,-39.3939393939394,47.987336047037545,30.303030303030305,65.67164179104478,47.987336047037545,30.303030303030305,65.67164179104478,47.987336047037545,30.303030303030305,65.67164179104478
20800.0,43.0,-22.950819672131146,0.0,-54.054054054054056,38.52160879171447,21.91780821917808,55.118110236220474,38.45486111111111,22.22222222222222,54.6875,38.58858858858859,21.62162162162162,55.55555555555556
20900.0,57.99999999999999,10.865874363327656,0.0,-10.526315789473694,55.43293718166383,44.73684210526316,66.12903225806451,55.43293718166383,44.73684210526316,66.12903225806451,55.43293718166383,44.73684210526316,66.12903225806451
21000.0,56.00000000000001,11.858974358974365,0.0,6.382978723404261,55.92948717948718,54.166666666666664,57.692307692307686,55.92948717948718,54.166666666666664,57.692307692307686,55.92948717948718,54.166666666666664,57.692307692307686
21100.0,55.00000000000001,9.927942353883124,0.0,4.255319148936175,54.9649665941556,53.608247422680414,56.310679611650485,54.961984793917566,53.06122448979592,56.86274509803921,54.96794871794872,54.166666666666664,55.769230769230774
21200.0,55.00000000000001,5.8577405857740645,0.0,-12.499999999999984,52.92953659170138,43.037974683544306,62.8099173553719,52.94241277847836,43.58974358974359,62.295081967213115,52.916666666666664,42.5,63.33333333333333
21300.0,51.0,-1.6597510373443998,0.0,-22.499999999999993,49.16993915105741,39.50617283950618,58.82352941176471,49.17321207110376,39.02439024390244,59.32203389830508,49.16666666666667,40.0,58.333333333333336
21400.0,59.0,7.98922800718132,0.0,-20.58823529411767,53.99571368234179,38.805970149253724,69.17293233082708,54.02532790592491,39.39393939393939,68.65671641791045,53.96613190730838,38.23529411764706,69.6969696969697
21500.0,57.99999999999999,12.49999999999999,0.0,-5.000000000000004,56.25,47.5,65.0,56.25,47.5,65.0,56.25,47.5,65.0
21600.0,53.0,1.6736401673640184,0.0,-20.5128205128205,50.837011083205,40.50632911392405,61.15702479338844,50.83333333333333,40.0,61.66666666666667,50.84068936527952,41.02564102564102,60.65573770491803
21700.0,51.0,-2.5104602510460277,0.0,-22.499999999999993,48.74448235160962,37.97468354430381,59.50413223140496,48.738965952080704,38.46153846153847,59.01639344262295,48.75,37.5,60.0
21800.0,53.0,-8.897126969416123,0.0,-51.61290322580642,45.55004641264235,25.396825396825395,65.69343065693431,45.588235294117645,25.0,66.17647058823529,45.51192145862552,25.806451612903224,65.21739130434783
21900.0,62.0,22.889610389610375,0.0,13.636363636363624,61.4448051948052,56.81818181818182,66.07142857142857,61.4448051948052,56.81818181818182,66.07142857142857,61.4448051948052,56.81818181818182,66.07142857142857
22000.0,60.0,9.543193125282658,0.0,-21.212121212121236,54.77159656264134,39.39393939393939,70.1492537313433,54.77159656264134,39.39393939393939,70.1492537313433,54.77159656264134,39.39393939393939,70.1492537313433
22100.0,43.0,-5.947955390334577,-3.636363636363639,-26.666666666666682,44.49020213459624,57.14285714285715,14.92537313432836,42.42424242424242,43.18181818181818,41.66666666666667,46.76767676767677,84.44444444444444,9.090909090909092
22200.0,55.00000000000001,-8.173076923076932,11.764705882352951,-18.421052631578934,44.810621590084835,15.09433962264151,69.38775510204081,43.333333333333336,26.666666666666668,60.0,46.39219015280136,10.526315789473683,82.25806451612904
22300.0,55.00000000000001,-5.932203389830482,4.255319148936175,-7.142857142857122,35.483870967741936,,70.96774193548387,28.350515463917525,0.0,56.70103092783505,47.41379310344828,0.0,94.82758620689656
22400.0,61.0,0.0,23.52941176470588,0.0,,,75.77639751552795,,,61.0,50.0,0.0,100.0
22500.0,65.0,9.326424870466303,22.222222222222218,0.0,56.14668102539051,25.53191489361702,77.12418300653594,58.52272727272727,50.0,67.04545454545455,53.956043956043956,17.142857142857142,90.76923076923077
22600.0,56.99999999999999,14.137380191693286,0.0,25.86206896551723,57.104210490235786,55.670103092783506,58.25242718446603,57.12560386473431,58.69565217391305,55.55555555555556,57.08283313325331,52.94117647058824,61.224489795918366
22700.0,56.00000000000001,0.0,18.518518518518523,4.347826086956526,,,71.7948717948718,,,56.00000000000001,50.0,0.0,100.0
22800.0,61.0,0.0,32.758620689655174,0.0,,,75.77639751552795,,,61.0,50.0,0.0,100.0
22900.0,63.0,0.0,26.0,0.0,,,77.30061349693253,,,63.0,50.0,0.0,100.0
23000.0,55.00000000000001,0.0,10.000000000000009,0.0,,,70.96774193548387,,,55.00000000000001,50.0,0.0,100.0
23100.0,59.0,0.0,16.32653061224489,0.0,,,74.21383647798743,,,59.0,50.0,0.0,100.0
23200.0,72.0,0.0,26.315789473684205,0.0,,,83.72093023255813,,,72.0,50.0,0.0,100.0
23300.0,64.0,0.0,16.27906976744187,0.0,,,78.04878048780488,,,64.0,50.0,0.0,100.0
23400.0,62.0,0.0,20.83333333333333,0.0,,,76.5432098765432,,,62.0,50.0,0.0,100.0
23500.0,59.0,0.0,2.3809523809523827,0.0,,,74.21383647798743,,,59.0,50.0,0.0,100.0
23600.0,56.99999999999999,0.0,32.81249999999999,0.0,,,72.61146496815287,,,56.99999999999999,50.0,0.0,100.0
23700.0,61.0,0.0,25.0,0.0,,,75.77639751552795,,,61.0,50.0,0.0,100.0
23800.0,60.0,0.0,31.034482758620683,0.0,,,74.99999999999999,,,60.0,50.0,0.0,100.0
23900.0,63.0,0.0,11.904761904761914,0.0,,,77.30061349693253,,,63.0,50.0,0.0,100.0
24000.0,59.0,0.0,12.765957446808498,0.0,,,74.21383647798743,,,59.0,50.0,0.0,100.0
24100.0,55.00000000000001,0.0,6.250000000000005,0.0,,,70.96774193548387,,,55.00000000000001,50.0,0.0,100.0
24200.0,56.00000000000001,0.0,21.428571428571434,0.0,,,71.7948717948718,,,56.00000000000001,50.0,0.0,100.0
24300.0,60.0,0.0,6.976744186046517,0.0,,,74.99999999999999,,,60.0,50.0,0.0,100.0
24400.0,63.0,0.0,13.953488372093034,0.0,,,77.30061349693253,,,63.0,50.0,0.0,100.0
24500.0,55.00000000000001,0.0,-7.142857142857122,0.0,,,70.96774193548387,,,55.00000000000001,50.0,0.0,100.0
24600.0,47.0,0.0,3.636363636363629,-26.190476190476186,,,63.94557823129251,,,47.0,50.0,0.0,100.0
24700.0,53.0,0.0,-4.444444444444449,6.000000000000005,,,69.28104575163398,,,53.0,50.0,0.0,100.0
24800.0,59.0,0.0,32.78688524590163,0.0,,,74.21383647798743,,,59.0,50.0,0.0,100.0
24900.0,59.0,0.0,4.651162790697678,0.0,,,74.21383647798743,,,59.0,50.0,0.0,100.0
25000.0,65.0,0.0,18.604651162790713,0.0,,,78.7878787878788,,,65.0,50.0,0.0,100.0
25100.0,55.00000000000001,0.0,10.000000000000009,0.0,,,70.96774193548387,,,55.00000000000001,50.0,0.0,100.0
25200.0,61.0,0.0,11.363636363636349,0.0,,,75.77639751552795,,,61.0,50.0,0.0,100.0
25300.0,56.00000000000001,0.0,4.347826086956526,0.0,,,71.7948717948718,,,56.00000000000001,50.0,0.0,100.0
25400.0,55.00000000000001,0.0,6.250000000000005,0.0,,,70.96774193548387,,,55.00000000000001,50.0,0.0,100.0
25500.0,50.0,-7.991360691144717,7.407407407407403,-11.111111111111121,43.93004741104852,13.793103448275861,64.78873239436619,41.82139699381079,30.76923076923077,52.87356321839081,46.26262626262626,8.88888888888889,83.63636363636363
25600.0,47.0,-5.409705648369132,-1.9230769230769247,-26.190476190476186,47.250618373030285,49.52380952380952,44.21052631578947,47.22562219502244,45.614035087719294,48.837209302325576,47.27564102564102,54.166666666666664,40.38461538461539
25700.0,56.00000000000001,-1.9935095039406183,-4.76190476190474,-4.76190476190474,35.89743589743589,,71.79487179487178,28.28282828282828,0.0,56.56565656565656,49.122807017543856,0.0,98.24561403508771
25800.0,59.0,-1.6865079365079156,10.86956521739129,-5.128205128205133,48.10814995451819,8.88888888888889,73.54838709677419,46.98581560283688,33.33333333333333,60.63829787234043,49.2854140395124,5.128205128205128,93.44262295081968
25900.0,39.0,-19.140625000000007,-24.489795918367346,-32.60869565217392,39.678650300046044,45.04504504504504,31.46067415730337,39.23076923076923,38.46153846153847,40.0,40.13687600644123,54.347826086956516,25.925925925925924
26000.0,60.0,13.79310344827585,16.66666666666666,0.0,57.007738607050726,44.44444444444445,68.75,57.35294117647059,50.0,64.70588235294117,56.666666666666664,40.0,73.33333333333333
26100.0,54.0,0.0,17.85714285714286,0.0,,,70.12987012987013,,,54.0,50.0,0.0,100.0
26200.0,50.0,-3.648424543946945,-4.1666666666666705,-8.695652173913052,48.02218163794165,32.43243243243243,60.31746031746032,47.817460317460316,42.857142857142854,52.77777777777778,48.22866344605475,26.08695652173913,70.37037037037037
